customer_id,Recency,Frequency,Monetary,Segment
C00001,868.0,21,71202.77,VIP
C00002,824.0,20,27479.43,高频客户
C00003,797.0,23,51894.26,VIP
C00004,774.0,21,64367.02,VIP
C00005,742.0,18,41025.23,高频客户
C00006,816.0,26,114838.79,VIP
C00007,819.0,16,20878.33,高频客户
C00008,811.0,24,54946.48,VIP
C00009,832.0,25,45981.35,高频客户
C00010,828.0,25,59859.57,VIP
C00011,775.0,21,54486.34,VIP
C00012,706.0,17,22789.94,高频客户
C00013,831.0,26,56937.57,VIP
C00014,782.0,26,38041.16,高频客户
C00015,797.0,19,49257.26,高频客户
C00016,859.0,16,36460.81,高频客户
C00017,690.0,18,49288.82,高频客户
C00018,653.0,16,30523.82,高频客户
C00019,764.0,17,54796.92,VIP
C00020,860.0,21,78549.34,VIP
C00021,736.0,18,43480.78,高频客户
C00022,732.0,25,74607.43,VIP
C00023,808.0,25,60096.3,VIP
C00024,706.0,15,26774.49,高频客户
C00025,798.0,15,33371.07,高频客户
C00026,767.0,18,55956.55,VIP
C00027,822.0,24,32889.16,高频客户
C00028,829.0,28,79793.07,VIP
C00029,840.0,19,27692.04,高频客户
C00030,636.0,15,41854.66,高频客户
C00031,841.0,16,17625.83,高频客户
C00032,846.0,26,49516.85,高频客户
C00033,701.0,21,46495.76,高频客户
C00034,762.0,22,51806.79,VIP
C00035,806.0,24,55685.96,VIP
C00036,763.0,15,31250.22,高频客户
C00037,620.0,23,63932.5,VIP
C00038,830.0,21,42417.14,高频客户
C00039,858.0,22,48754.41,高频客户
C00040,841.0,18,56083.72,VIP
C00041,837.0,19,45252.7,高频客户
C00042,726.0,24,67981.73,VIP
C00043,691.0,18,47714.42,高频客户
C00044,860.0,16,24035.07,高频客户
C00045,696.0,19,50884.89,VIP
C00046,773.0,14,19337.2,高频客户
C00047,792.0,24,31842.19,高频客户
C00048,755.0,21,44010.76,高频客户
C00049,818.0,26,121220.04,VIP
C00050,783.0,18,30618.39,高频客户
C00051,773.0,27,68249.68,VIP
C00052,817.0,23,60256.93,VIP
C00053,731.0,20,68625.27,VIP
C00054,838.0,19,24879.44,高频客户
C00055,730.0,13,25246.39,高频客户
C00056,759.0,28,69695.31,VIP
C00057,840.0,28,56516.72,VIP
C00058,818.0,28,73157.63,VIP
C00059,845.0,26,84427.22,VIP
C00060,765.0,18,48168.88,高频客户
C00061,839.0,27,88216.01,VIP
C00062,703.0,21,80519.74,VIP
C00063,719.0,16,36187.58,高频客户
C00064,817.0,22,55629.34,VIP
C00065,829.0,19,28291.59,高频客户
C00066,810.0,25,64282.37,VIP
C00067,632.0,16,44238.31,高频客户
C00068,839.0,18,23472.78,高频客户
C00069,848.0,18,47356.13,高频客户
C00070,787.0,28,48890.82,高频客户
C00071,788.0,17,28585.44,高频客户
C00072,851.0,23,57935.55,VIP
C00073,878.0,24,56616.67,VIP
C00074,867.0,22,40738.85,高频客户
C00075,826.0,20,46181.37,高频客户
C00076,694.0,19,51048.85,VIP
C00077,756.0,26,82450.64,VIP
C00078,746.0,21,46189.88,高频客户
C00079,819.0,27,42696.27,高频客户
C00080,848.0,17,71155.86,VIP
C00081,792.0,25,46208.99,高频客户
C00082,777.0,19,57208.84,VIP
C00083,849.0,21,47141.81,高频客户
C00084,841.0,32,67740.24,VIP
C00085,836.0,22,58189.33,VIP
C00086,699.0,31,73623.78,VIP
C00087,785.0,28,41307.17,高频客户
C00088,620.0,17,29929.65,高频客户
C00089,712.0,24,47881.5,高频客户
C00090,762.0,19,30433.95,高频客户
C00091,880.0,26,48909.14,高频客户
C00092,726.0,22,55867.21,VIP
C00093,844.0,27,65256.94,VIP
C00094,843.0,25,67319.53,VIP
C00095,858.0,20,46587.0,高频客户
C00096,811.0,21,66941.31,VIP
C00097,808.0,18,77927.87,VIP
C00098,761.0,20,30294.38,高频客户
C00099,705.0,17,86578.33,VIP
C00100,853.0,29,83434.39,VIP
C00101,845.0,14,38023.64,高频客户
C00102,819.0,18,68220.66,VIP
C00103,788.0,25,46710.48,高频客户
C00104,832.0,17,16787.37,高频客户
C00105,671.0,21,53099.35,VIP
C00106,713.0,16,42988.51,高频客户
C00107,849.0,20,75786.54,VIP
C00108,860.0,11,23891.78,高频客户
C00109,766.0,21,59940.27,VIP
C00110,748.0,22,42598.17,高频客户
C00111,870.0,20,63586.3,VIP
C00112,741.0,17,51261.96,VIP
C00113,847.0,21,61330.63,VIP
C00114,774.0,25,39985.13,高频客户
C00115,819.0,25,45904.46,高频客户
C00116,794.0,24,44246.37,高频客户
C00117,865.0,22,38529.62,高频客户
C00118,776.0,23,38172.06,高频客户
C00119,875.0,25,40225.06,高频客户
C00120,806.0,19,56123.43,VIP
C00121,873.0,23,68711.36,VIP
C00122,847.0,20,34837.66,高频客户
C00123,814.0,24,44952.57,高频客户
C00124,762.0,16,44870.3,高频客户
C00125,734.0,21,86242.61,VIP
C00126,809.0,17,34181.02,高频客户
C00127,861.0,14,20884.18,高频客户
C00128,738.0,23,87860.84,VIP
C00129,815.0,14,26616.51,高频客户
C00130,786.0,18,46375.52,高频客户
C00131,796.0,21,60164.62,VIP
C00132,788.0,17,61664.05,VIP
C00133,824.0,20,50298.81,VIP
C00134,797.0,23,95688.06,VIP
C00135,814.0,25,47192.01,高频客户
C00136,702.0,19,42530.04,高频客户
C00137,653.0,20,49169.07,高频客户
C00138,828.0,15,28599.35,高频客户
C00139,780.0,19,57885.95,VIP
C00140,822.0,23,42716.94,高频客户
C00141,793.0,24,54496.31,VIP
C00142,813.0,31,103821.43,VIP
C00143,859.0,28,35797.76,高频客户
C00144,853.0,25,87752.37,VIP
C00145,843.0,17,51399.52,VIP
C00146,838.0,30,122659.4,VIP
C00147,786.0,13,33504.84,高频客户
C00148,826.0,23,72290.98,VIP
C00149,713.0,18,47216.74,高频客户
C00150,766.0,22,40484.59,高频客户
C00151,792.0,24,34310.09,高频客户
C00152,733.0,20,28642.01,高频客户
C00153,767.0,19,48257.15,高频客户
C00154,670.0,18,39510.54,高频客户
C00155,827.0,18,53089.75,VIP
C00156,793.0,35,60110.31,VIP
C00157,644.0,21,38520.39,高频客户
C00158,742.0,18,33706.33,高频客户
C00159,752.0,23,54608.04,VIP
C00160,703.0,19,52426.69,VIP
C00161,807.0,20,41114.11,高频客户
C00162,777.0,23,76874.86,VIP
C00163,838.0,17,32083.17,高频客户
C00164,492.0,19,48523.37,高频客户
C00165,752.0,23,53447.01,VIP
C00166,839.0,22,56527.29,VIP
C00167,858.0,27,69979.94,VIP
C00168,782.0,15,41633.5,高频客户
C00169,866.0,28,64680.48,VIP
C00170,733.0,24,51972.37,VIP
C00171,698.0,24,50553.41,VIP
C00172,857.0,22,28273.27,高频客户
C00173,703.0,18,38419.95,高频客户
C00174,783.0,22,23075.94,高频客户
C00175,734.0,22,72372.74,VIP
C00176,815.0,19,57887.11,VIP
C00177,834.0,20,60890.71,VIP
C00178,519.0,16,27205.45,高频客户
C00179,751.0,20,57342.36,VIP
C00180,785.0,16,14041.41,活跃客户
C00181,854.0,23,79354.79,VIP
C00182,766.0,22,40217.74,高频客户
C00183,801.0,20,85309.4,VIP
C00184,798.0,25,55053.93,VIP
C00185,774.0,18,29481.41,高频客户
C00186,842.0,19,54782.54,VIP
C00187,809.0,27,32067.44,高频客户
C00188,810.0,27,84677.23,VIP
C00189,844.0,14,44090.11,高频客户
C00190,855.0,24,41889.44,高频客户
C00191,733.0,21,24526.87,高频客户
C00192,783.0,19,66544.57,VIP
C00193,824.0,23,59816.17,VIP
C00194,570.0,19,54206.39,VIP
C00195,668.0,19,36658.44,高频客户
C00196,755.0,17,38944.74,高频客户
C00197,765.0,16,39038.96,高频客户
C00198,858.0,23,83150.14,VIP
C00199,652.0,17,58329.31,VIP
C00200,856.0,24,57397.71,VIP
C00201,829.0,20,44597.08,高频客户
C00202,751.0,28,83656.51,VIP
C00203,838.0,25,47803.65,高频客户
C00204,588.0,18,39930.4,高频客户
C00205,875.0,24,52792.91,VIP
C00206,744.0,21,46572.48,高频客户
C00207,843.0,22,55233.48,VIP
C00208,877.0,26,48895.71,高频客户
C00209,852.0,23,81539.0,VIP
C00210,809.0,23,67128.99,VIP
C00211,774.0,16,28168.85,高频客户
C00212,794.0,24,58888.78,VIP
C00213,846.0,28,60390.05,VIP
C00214,832.0,26,61174.88,VIP
