CustomerID,Purchase_Count,Total_Spend,Avg_Order_Value,Avg_UnitPrice,First_Purchase,Last_Purchase,Country,Spend_Segment,Freq_Segment
1,3,1350.77,270.154,107.05999999999999,2011-05-16,2011-07-27,UK,Medium,Medium (3-4)
2,1,425.03,141.67666666666665,65.88333333333334,2011-06-05,2011-06-05,Netherlands,Low,Low (1-2)
3,3,2310.85,231.08499999999998,81.668,2011-02-11,2011-05-01,Germany,High,Medium (3-4)
4,5,4489.42,299.29466666666667,77.206,2011-03-11,2011-06-19,UK,High,High (5+)
5,2,431.65999999999997,143.88666666666666,52.74333333333333,2011-02-28,2011-05-08,UK,Low,Low (1-2)
6,6,1892.76,157.73,58.21,2011-02-22,2011-05-25,UK,High,High (5+)
7,3,1248.71,178.38714285714286,57.13,2011-02-25,2011-05-28,UK,Medium,Medium (3-4)
8,2,1646.16,235.1657142857143,67.60714285714286,2011-03-20,2011-03-23,France,Medium,Low (1-2)
9,4,1798.62,199.84666666666666,101.04,2011-02-21,2011-05-27,UK,Medium,Medium (3-4)
10,3,1089.63,217.92600000000002,54.79600000000001,2011-04-13,2011-06-15,Germany,Medium,Medium (3-4)
11,1,379.01,189.505,62.785,2011-03-13,2011-03-13,UK,Low,Low (1-2)
12,1,355.88,355.88,88.97,2011-07-12,2011-07-12,Netherlands,Low,Low (1-2)
13,1,1349.61,449.86999999999995,120.82333333333334,2011-04-27,2011-04-27,France,Medium,Low (1-2)
14,6,4043.55,202.1775,77.2285,2011-02-20,2011-08-03,UK,High,High (5+)
15,7,4711.54,214.1609090909091,91.86181818181818,2011-02-09,2011-05-29,UK,High,High (5+)
16,3,1758.8,293.1333333333333,111.27499999999999,2011-05-05,2011-07-30,UK,Medium,Medium (3-4)
17,3,3830.17,273.5835714285714,87.25071428571428,2011-01-30,2011-04-19,UK,High,Medium (3-4)
18,4,5013.2,334.2133333333333,94.22666666666667,2011-01-23,2011-06-27,UK,High,Medium (3-4)
19,3,1258.28,157.285,56.11625,2011-02-18,2011-04-08,UK,Medium,Medium (3-4)
20,4,1860.27,206.69666666666666,65.00777777777778,2011-02-15,2011-06-10,UK,Medium,Medium (3-4)
21,2,533.08,106.61600000000001,44.476,2011-02-04,2011-02-25,UK,Low,Low (1-2)
22,3,230.63,57.6575,31.04,2011-02-05,2011-06-20,UK,Low,Medium (3-4)
23,3,2314.55,231.455,74.699,2011-02-07,2011-07-28,UK,High,Medium (3-4)
24,4,2349.4700000000003,195.7891666666667,62.80666666666667,2011-05-10,2011-07-24,UK,High,Medium (3-4)
25,3,1238.15,206.35833333333335,75.175,2011-03-24,2011-06-08,UK,Medium,Medium (3-4)
26,5,2957.13,227.47153846153847,61.63461538461539,2011-02-12,2011-07-03,Germany,High,High (5+)
27,3,1262.24,180.32,52.55571428571428,2011-01-21,2011-06-09,UK,Medium,Medium (3-4)
28,3,1831.28,228.91,60.36125,2011-02-28,2011-06-23,UK,Medium,Medium (3-4)
29,3,1430.85,178.85625,66.6,2011-07-04,2011-07-18,UK,Medium,Medium (3-4)
30,3,2378.3900000000003,237.83900000000003,60.089,2011-02-28,2011-08-10,UK,High,Medium (3-4)
31,3,2432.92,270.32444444444445,75.09777777777778,2011-04-03,2011-07-31,UK,High,Medium (3-4)
32,3,2027.57,155.96692307692308,53.395384615384614,2011-01-29,2011-06-06,UK,High,Medium (3-4)
33,3,1158.5,144.8125,51.47625,2011-02-07,2011-04-20,UK,Medium,Medium (3-4)
34,1,89.58,44.79,44.79,2011-03-26,2011-03-26,Netherlands,Low,Low (1-2)
35,4,2750.88,196.49142857142857,53.13857142857143,2011-02-25,2011-07-30,Netherlands,High,Medium (3-4)
36,5,2667.71,177.84733333333332,74.54400000000001,2011-03-20,2011-07-10,France,High,High (5+)
37,7,4293.33,214.66649999999998,77.94500000000001,2011-02-25,2011-07-12,UK,High,High (5+)
38,4,2306.23,230.623,87.84100000000001,2011-03-12,2011-08-10,UK,High,Medium (3-4)
